Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
¦           ¦       ¦       ¦   abstract.h
¦           ¦       ¦       ¦   bltinmodule.h
¦           ¦       ¦       ¦   boolobject.h
¦           ¦       ¦       ¦   bytearrayobject.h
¦           ¦       ¦       ¦   bytesobject.h
¦           ¦       ¦       ¦   ceval.h
¦           ¦       ¦       ¦   codecs.h
¦           ¦       ¦       ¦   compile.h
¦           ¦       ¦       ¦   complexobject.h
¦           ¦       ¦       ¦   datetime.h
¦           ¦       ¦       ¦   descrobject.h
¦           ¦       ¦       ¦   dictobject.h
¦           ¦       ¦       ¦   dynamic_annotations.h
¦           ¦       ¦       ¦   enumobject.h
¦           ¦       ¦       ¦   errcode.h
¦           ¦       ¦       ¦   exports.h
¦           ¦       ¦       ¦   fileobject.h
¦           ¦       ¦       ¦   fileutils.h
¦           ¦       ¦       ¦   floatobject.h
¦           ¦       ¦       ¦   frameobject.h
¦           ¦       ¦       ¦   genericaliasobject.h
¦           ¦       ¦       ¦   import.h
¦           ¦       ¦       ¦   interpreteridobject.h
¦           ¦       ¦       ¦   intrcheck.h
¦           ¦       ¦       ¦   iterobject.h
¦           ¦       ¦       ¦   listobject.h
¦           ¦       ¦       ¦   longobject.h
¦           ¦       ¦       ¦   marshal.h
¦           ¦       ¦       ¦   memoryobject.h
¦           ¦       ¦       ¦   methodobject.h
¦           ¦       ¦       ¦   modsupport.h
¦           ¦       ¦       ¦   moduleobject.h
¦           ¦       ¦       ¦   object.h
¦           ¦       ¦       ¦   objimpl.h
¦           ¦       ¦       ¦   opcode.h
¦           ¦       ¦       ¦   osdefs.h
¦           ¦       ¦       ¦   osmodule.h
¦           ¦       ¦       ¦   patchlevel.h
¦           ¦       ¦       ¦   pybuffer.h
¦           ¦       ¦       ¦   pycapsule.h
¦           ¦       ¦       ¦   pyconfig.h
¦           ¦       ¦       ¦   pydtrace.h
¦           ¦       ¦       ¦   pyerrors.h
¦           ¦       ¦       ¦   pyexpat.h
¦           ¦       ¦       ¦   pyframe.h
¦           ¦       ¦       ¦   pyhash.h
¦           ¦       ¦       ¦   pylifecycle.h
¦           ¦       ¦       ¦   pymacconfig.h
¦           ¦       ¦       ¦   pymacro.h
¦           ¦       ¦       ¦   pymath.h
¦           ¦       ¦       ¦   pymem.h
¦           ¦       ¦       ¦   pyport.h
¦           ¦       ¦       ¦   pystate.h
¦           ¦       ¦       ¦   pystats.h
¦           ¦       ¦       ¦   pystrcmp.h
¦           ¦       ¦       ¦   pystrtod.h
¦           ¦       ¦       ¦   Python.h
¦           ¦       ¦       ¦   pythonrun.h
¦           ¦       ¦       ¦   pythread.h
¦           ¦       ¦       ¦   pytypedefs.h
¦           ¦       ¦       ¦   py_curses.h
¦           ¦       ¦       ¦   rangeobject.h
¦           ¦       ¦       ¦   setobject.h
¦           ¦       ¦       ¦   sliceobject.h
¦           ¦       ¦       ¦   structmember.h
¦           ¦       ¦       ¦   structseq.h
¦           ¦       ¦       ¦   sysmodule.h
¦           ¦       ¦       ¦   traceback.h
¦           ¦       ¦       ¦   tracemalloc.h
¦           ¦       ¦       ¦   tupleobject.h
¦           ¦       ¦       ¦   typeslots.h
¦           ¦       ¦       ¦   unicodeobject.h
¦           ¦       ¦       ¦   warnings.h
¦           ¦       ¦       ¦   weakrefobject.h
¦           ¦       ¦       ¦   
¦           ¦       ¦       +---cpython
¦           ¦       ¦       ¦       abstract.h
¦           ¦       ¦       ¦       bytearrayobject.h
¦           ¦       ¦       ¦       bytesobject.h
¦           ¦       ¦       ¦       cellobject.h
¦           ¦       ¦       ¦       ceval.h
¦           ¦       ¦       ¦       classobject.h
¦           ¦       ¦       ¦       code.h
¦           ¦       ¦       ¦       compile.h
¦           ¦       ¦       ¦       complexobject.h
¦           ¦       ¦       ¦       context.h
¦           ¦       ¦       ¦       descrobject.h
¦           ¦       ¦       ¦       dictobject.h
¦           ¦       ¦       ¦       fileobject.h
¦           ¦       ¦       ¦       fileutils.h
¦           ¦       ¦       ¦       floatobject.h
¦           ¦       ¦       ¦       frameobject.h
¦           ¦       ¦       ¦       funcobject.h
¦           ¦       ¦       ¦       genobject.h
¦           ¦       ¦       ¦       import.h
¦           ¦       ¦       ¦       initconfig.h
¦           ¦       ¦       ¦       interpreteridobject.h
¦           ¦       ¦       ¦       listobject.h
¦           ¦       ¦       ¦       longintrepr.h
¦           ¦       ¦       ¦       longobject.h
¦           ¦       ¦       ¦       memoryobject.h
¦           ¦       ¦       ¦       methodobject.h
¦           ¦       ¦       ¦       modsupport.h
¦           ¦       ¦       ¦       object.h
¦           ¦       ¦       ¦       objimpl.h
¦           ¦       ¦       ¦       odictobject.h
¦           ¦       ¦       ¦       picklebufobject.h
¦           ¦       ¦       ¦       pthread_stubs.h
¦           ¦       ¦       ¦       pyctype.h
¦           ¦       ¦       ¦       pydebug.h
¦           ¦       ¦       ¦       pyerrors.h
¦           ¦       ¦       ¦       pyfpe.h
¦           ¦       ¦       ¦       pyframe.h
¦           ¦       ¦       ¦       pylifecycle.h
¦           ¦       ¦       ¦       pymem.h
¦           ¦       ¦       ¦       pystate.h
¦           ¦       ¦       ¦       pythonrun.h
¦           ¦       ¦       ¦       pythread.h
¦           ¦       ¦       ¦       pytime.h
¦           ¦       ¦       ¦       setobject.h
¦           ¦       ¦       ¦       sysmodule.h
¦           ¦       ¦       ¦       traceback.h
¦           ¦       ¦       ¦       tupleobject.h
¦           ¦       ¦       ¦       unicodeobject.h
¦           ¦       ¦       ¦       warnings.h
¦           ¦       ¦       ¦       weakrefobject.h
¦           ¦       ¦       ¦       
¦           ¦       ¦       +---internal
¦           ¦       ¦               pycore_abstract.h
¦           ¦       ¦               pycore_asdl.h
¦           ¦       ¦               pycore_ast.h
¦           ¦       ¦               pycore_ast_state.h
¦           ¦       ¦               pycore_atexit.h
¦           ¦       ¦               pycore_atomic.h
¦           ¦       ¦               pycore_atomic_funcs.h
¦           ¦       ¦               pycore_bitutils.h
¦           ¦       ¦               pycore_blocks_output_buffer.h
¦           ¦       ¦               pycore_bytesobject.h
¦           ¦       ¦               pycore_bytes_methods.h
¦           ¦       ¦               pycore_call.h
¦           ¦       ¦               pycore_ceval.h
¦           ¦       ¦               pycore_ceval_state.h
¦           ¦       ¦               pycore_code.h
¦           ¦       ¦               pycore_compile.h
¦           ¦       ¦               pycore_condvar.h
¦           ¦       ¦               pycore_context.h
¦           ¦       ¦               pycore_descrobject.h
¦           ¦       ¦               pycore_dict.h
¦           ¦       ¦               pycore_dict_state.h
¦           ¦       ¦               pycore_dtoa.h
¦           ¦       ¦               pycore_emscripten_signal.h
¦           ¦       ¦               pycore_exceptions.h
¦           ¦       ¦               pycore_faulthandler.h
¦           ¦       ¦               pycore_fileutils.h
¦           ¦       ¦               pycore_fileutils_windows.h
¦           ¦       ¦               pycore_floatobject.h
¦           ¦       ¦               pycore_flowgraph.h
¦           ¦       ¦               pycore_format.h
¦           ¦       ¦               pycore_frame.h
¦           ¦       ¦               pycore_function.h
¦           ¦       ¦               pycore_gc.h
¦           ¦       ¦               pycore_genobject.h
¦           ¦       ¦               pycore_getopt.h
¦           ¦       ¦               pycore_gil.h
¦           ¦       ¦               pycore_global_objects.h
¦           ¦       ¦               pycore_global_objects_fini_generated.h
¦           ¦       ¦               pycore_global_strings.h
¦           ¦       ¦               pycore_hamt.h
¦           ¦       ¦               pycore_hashtable.h
¦           ¦       ¦               pycore_import.h
¦           ¦       ¦               pycore_initconfig.h
¦           ¦       ¦               pycore_instruments.h
¦           ¦       ¦               pycore_interp.h
¦           ¦       ¦               pycore_intrinsics.h
¦           ¦       ¦               pycore_list.h
¦           ¦       ¦               pycore_long.h
¦           ¦       ¦               pycore_memoryobject.h
¦           ¦       ¦               pycore_moduleobject.h
¦           ¦       ¦               pycore_namespace.h
¦           ¦       ¦               pycore_object.h
¦           ¦       ¦               pycore_object_state.h
¦           ¦       ¦               pycore_obmalloc.h
¦           ¦       ¦               pycore_obmalloc_init.h
¦           ¦       ¦               pycore_opcode.h
¦           ¦       ¦               pycore_opcode_utils.h
¦           ¦       ¦               pycore_parser.h
¦           ¦       ¦               pycore_pathconfig.h
¦           ¦       ¦               pycore_pyarena.h
¦           ¦       ¦               pycore_pyerrors.h
¦           ¦       ¦               pycore_pyhash.h
¦           ¦       ¦               pycore_pylifecycle.h
¦           ¦       ¦               pycore_pymath.h
¦           ¦       ¦               pycore_pymem.h
¦           ¦       ¦               pycore_pymem_init.h
¦           ¦       ¦               pycore_pystate.h
¦           ¦       ¦               pycore_pythread.h
¦           ¦       ¦               pycore_range.h
¦           ¦       ¦               pycore_runtime.h
¦           ¦       ¦               pycore_runtime_init.h
¦           ¦       ¦               pycore_runtime_init_generated.h
¦           ¦       ¦               pycore_signal.h
¦           ¦       ¦               pycore_sliceobject.h
¦           ¦       ¦               pycore_strhex.h
¦           ¦       ¦               pycore_structseq.h
¦           ¦       ¦               pycore_symtable.h
¦           ¦       ¦               pycore_sysmodule.h
¦           ¦       ¦               pycore_time.h
¦           ¦       ¦               pycore_token.h
¦           ¦       ¦               pycore_traceback.h
¦           ¦       ¦               pycore_tracemalloc.h
¦           ¦       ¦               pycore_tuple.h
¦           ¦       ¦               pycore_typeobject.h
¦           ¦       ¦               pycore_typevarobject.h
¦           ¦       ¦               pycore_ucnhash.h
¦           ¦       ¦               pycore_unicodeobject.h
¦           ¦       ¦               pycore_unicodeobject_generated.h
¦           ¦       ¦               pycore_unionobject.h
¦           ¦       ¦               pycore_warnings.h
¦           ¦       ¦               
¦           ¦       +---lib
¦           ¦       ¦   ¦   libpython3.12.dylib
¦           ¦       ¦   ¦   
¦           ¦       ¦   +---itcl4.2.2
¦           ¦       ¦   ¦       itcl.tcl
¦           ¦       ¦   ¦       itclConfig.sh
¦           ¦       ¦   ¦       itclHullCmds.tcl
¦           ¦       ¦   ¦       itclWidget.tcl
¦           ¦       ¦   ¦       libitcl4.2.2.a
¦           ¦       ¦   ¦       libitclstub4.2.2.a
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---pkgconfig
¦           ¦       ¦   ¦       python-3.12-embed.pc
¦           ¦       ¦   ¦       python-3.12.pc
¦           ¦       ¦   ¦       python3-embed.pc
¦           ¦       ¦   ¦       python3.pc
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---python3.12
¦           ¦       ¦   ¦   ¦   abc.py
¦           ¦       ¦   ¦   ¦   aifc.py
¦           ¦       ¦   ¦   ¦   antigravity.py
¦           ¦       ¦   ¦   ¦   argparse.py
¦           ¦       ¦   ¦   ¦   ast.py
¦           ¦       ¦   ¦   ¦   base64.py
¦           ¦       ¦   ¦   ¦   bdb.py
¦           ¦       ¦   ¦   ¦   bisect.py
¦           ¦       ¦   ¦   ¦   bz2.py
¦           ¦       ¦   ¦   ¦   calendar.py
¦           ¦       ¦   ¦   ¦   cgi.py
